po_number,part_number,supplier_code,plant_code,quantity,unit_price,total_amount,order_date,expected_delivery,status,currency
PO-2025-1000,PRT-10021,SUP-017,PLT-CQ,351,511.36,179487.36,2025-03-05,2025-03-18,已验收,KRW
PO-2025-1001,PRT-10029,SUP-007,PLT-CQ,382,2137.93,816689.26,2025-07-27,2025-08-15,生产中,CNY
PO-2025-1002,PRT-10020,SUP-016,PLT-SH,101,8576.44,866220.44,2025-01-19,2025-03-04,生产中,EUR
PO-2025-1003,PRT-10019,SUP-014,PLT-CD,4315,183.3,790939.5,2024-07-25,2024-08-05,生产中,SEK
PO-2025-1004,PRT-10005,SUP-005,PLT-GZ,981,926.79,909180.99,2025-04-30,2025-05-17,已发货,EUR
PO-2025-1005,PRT-10009,SUP-010,PLT-SH,315,4319.23,1360557.45,2025-11-26,2025-12-28,已下单,USD
PO-2025-1006,PRT-10010,SUP-001,PLT-WH,741,1899.64,1407633.24,2025-01-19,2025-02-07,已验收,CNY
PO-2025-1007,PRT-10003,SUP-003,PLT-GZ,303,678.1,205464.3,2025-07-04,2025-07-21,已审批,JPY
PO-2025-1008,PRT-10022,SUP-018,PLT-CD,918,756.07,694072.26,2024-09-18,2024-10-09,已审批,CNY
PO-2025-1009,PRT-10013,SUP-011,PLT-CD,91,37599.36,3421541.76,2025-02-17,2025-04-01,生产中,CNY
PO-2025-1010,PRT-10002,SUP-002,PLT-WH,1321,1179.19,1557709.99,2025-02-28,2025-04-02,生产中,EUR
PO-2025-1011,PRT-10016,SUP-013,PLT-TH,2311,640.83,1480958.13,2025-08-29,2025-09-13,已验收,EUR
PO-2025-1012,PRT-10018,SUP-020,PLT-CD,3859,351.75,1357403.25,2025-08-23,2025-09-05,生产中,EUR
PO-2025-1013,PRT-10005,SUP-005,PLT-DE,293,927.75,271830.75,2024-08-27,2024-09-14,已验收,EUR
PO-2025-1014,PRT-10014,SUP-019,PLT-CQ,79,12872.09,1016895.11,2025-07-15,2025-08-21,延迟,JPY
PO-2025-1015,PRT-10028,SUP-020,PLT-SH,448,1892.71,847934.08,2024-10-20,2024-11-11,已验收,EUR
PO-2025-1016,PRT-10011,SUP-005,PLT-CQ,901,857.61,772706.61,2025-07-31,2025-08-22,延迟,EUR
PO-2025-1017,PRT-10025,SUP-015,PLT-CC,669,967.22,647070.18,2024-10-26,2024-11-11,已审批,CNY
PO-2025-1018,PRT-10018,SUP-020,PLT-SH,3253,339.91,1105727.23,2025-05-12,2025-05-25,已驳回,EUR
PO-2025-1019,PRT-10027,SUP-005,PLT-CD,111,2454.43,272441.73,2024-08-07,2024-08-31,已下单,EUR
PO-2025-1020,PRT-10016,SUP-013,PLT-CQ,2057,635.4,1307017.8,2025-12-17,2026-01-05,已下单,EUR
PO-2025-1021,PRT-10017,SUP-012,PLT-TH,416,486.62,202433.92,2025-12-17,2025-12-30,已下单,CAD
PO-2025-1022,PRT-10022,SUP-018,PLT-WH,648,732.95,474951.6,2025-11-07,2025-11-28,已下单,CNY
PO-2025-1023,PRT-10001,SUP-001,PLT-GZ,401,2776.64,1113432.64,2025-01-27,2025-02-15,生产中,CNY
PO-2025-1024,PRT-10028,SUP-020,PLT-WH,136,1825.41,248255.76,2025-10-31,2025-11-25,生产中,EUR
PO-2025-1025,PRT-10005,SUP-005,PLT-DE,448,944.7,423225.6,2025-10-19,2025-11-05,已下单,EUR
PO-2025-1026,PRT-10014,SUP-019,PLT-WH,84,12772.88,1072921.92,2025-08-09,2025-09-11,已验收,JPY
